

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 22 13:11:24 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2754  005D  3026               	movlw	38
  2755  005E  00F7               	movwf	??_isr+1
  2756  005F  3066               	movlw	102
  2757  0060  00F6               	movwf	??_isr
  2758  0061                     u508_27:	
  2759  0061  0BF6               	decfsz	??_isr,f
  2760  0062  2861               	goto	u508_27
  2761  0063  0BF7               	decfsz	??_isr+1,f
  2762  0064  2861               	goto	u508_27
  2763  0065  0BF8               	decfsz	??_isr+2,f
  2764  0066  2861               	goto	u508_27
  2765  0067  2868               	nop2
  2766  0068                     i1l3237:	
  2767                           
  2768                           ;auto_washing_machine.c: 719: }
  2769                           ;auto_washing_machine.c: 720: RC2 = 0b1;
  2770  0068  1283               	bcf	3,5	;RP0=0, select bank0
  2771  0069  1303               	bcf	3,6	;RP1=0, select bank0
  2772  006A  1507               	bsf	7,2	;volatile
  2773                           
  2774                           ;auto_washing_machine.c: 721: mot_is_left = 0b0;
  2775  006B  13B0               	bcf	isr@mot_is_left/(0+8),isr@mot_is_left& (0+7)
  2776                           
  2777                           ;auto_washing_machine.c: 722: RC1 = 0b1;
  2778  006C  1487               	bsf	7,1	;volatile
  2779                           
  2780                           ;auto_washing_machine.c: 723: mot_is_high = 0b1;
  2781  006D  1730               	bsf	isr@mot_is_high/(0+8),isr@mot_is_high& (0+7)
  2782  006E                     L9:	
  2783                           
  2784                           ;auto_washing_machine.c: 724: RC0 = 0b1;
  2785  006E  1407               	bsf	7,0	;volatile
  2786                           
  2787                           ;auto_washing_machine.c: 725: mot_is_rot = 0b1;
  2788  006F  16FD               	bsf	_mot_is_rot/(0+8),_mot_is_rot& (0+7)
  2789                           
  2790                           ;auto_washing_machine.c: 726: }
  2791  0070  287F               	goto	i1l3257
  2792  0071                     i1l433:	
  2793                           
  2794                           ;auto_washing_machine.c: 727: else if(!mot_high && mot_is_high)
  2795  0071  1A7D               	btfsc	_mot_high/(0+8),_mot_high& (0+7)	;volatile
  2796  0072  287F               	goto	i1l3257
  2797  0073  1283               	bcf	3,5	;RP0=0, select bank0
  2798  0074  1303               	bcf	3,6	;RP1=0, select bank0
  2799  0075  1F30               	btfss	isr@mot_is_high/(0+8),isr@mot_is_high& (0+7)
  2800  0076  287F               	goto	i1l3257
  2801                           
  2802                           ;auto_washing_machine.c: 728: {
  2803                           ;auto_washing_machine.c: 729: RC1 = !0b1;
  2804  0077  1087               	bcf	7,1	;volatile
  2805                           
  2806                           ;auto_washing_machine.c: 730: mot_is_high = 0b0;
  2807  0078  1330               	bcf	isr@mot_is_high/(0+8),isr@mot_is_high& (0+7)
  2808                           
  2809                           ;auto_washing_machine.c: 731: }
  2810                           ;auto_washing_machine.c: 732: }
  2811  0079  287F               	goto	i1l3257
  2812  007A                     i1l426:	
  2813                           
  2814                           ;auto_washing_machine.c: 733: else if(!mot_rot && mot_is_rot)
  2815  007A  1F7D               	btfss	_mot_rot/(0+8),_mot_rot& (0+7)	;volatile
  2816  007B  1EFD               	btfss	_mot_is_rot/(0+8),_mot_is_rot& (0+7)
  2817  007C  287F               	goto	i1l3257
  2818  007D                     i1l3255:	
  2819                           
  2820                           ;auto_washing_machine.c: 734: {
  2821                           ;auto_washing_machine.c: 735: RC0 = !0b1;
  2822  007D  1007               	bcf	7,0	;volatile
  2823                           
  2824                           ;auto_washing_machine.c: 736: mot_is_rot = 0b0;
  2825  007E  12FD               	bcf	_mot_is_rot/(0+8),_mot_is_rot& (0+7)
  2826  007F                     i1l3257:	
  2827                           
  2828                           ;auto_washing_machine.c: 737: }
  2829                           ;auto_washing_machine.c: 739: if(seconds >= 114)
  2830  007F  3072               	movlw	114
  2831  0080  1283               	bcf	3,5	;RP0=0, select bank0
  2832  0081  1303               	bcf	3,6	;RP1=0, select bank0
  2833  0082  022A               	subwf	_seconds,w	;volatile
  2834  0083  1C03               	skipc
  2835  0084  28AF               	goto	i1l3287
  2836                           
  2837                           ;auto_washing_machine.c: 740: {
  2838                           ;auto_washing_machine.c: 741: seconds = 0;
  2839  0085  01AA               	clrf	_seconds	;volatile
  2840                           
  2841                           ;auto_washing_machine.c: 744: if(BEGINNING == cur_state)
  2842  0086  30FE               	movlw	254
  2843  0087  0631               	xorwf	_cur_state,w
  2844  0088  1D03               	btfss	3,2
  2845  0089  2892               	goto	i1l440
  2846                           
  2847                           ;auto_washing_machine.c: 745: {
  2848                           ;auto_washing_machine.c: 746: idle_time++;
  2849  008A  3001               	movlw	1
  2850  008B  00F6               	movwf	??_isr
  2851  008C  0876               	movf	??_isr,w
  2852  008D  07A8               	addwf	_idle_time,f	;volatile
  2853                           
  2854                           ;auto_washing_machine.c: 747: if(idle_time >= 20u)
  2855  008E  3014               	movlw	20
  2856  008F  0228               	subwf	_idle_time,w	;volatile
  2857  0090  1803               	btfsc	3,0
  2858                           
  2859                           ;auto_washing_machine.c: 748: RD7 = !0b1;
  2860  0091  1388               	bcf	8,7	;volatile
  2861  0092                     i1l440:	
  2862                           
  2863                           ;auto_washing_machine.c: 749: }
  2864                           ;auto_washing_machine.c: 753: if(sol1_on || sol2_on || sol3_on)
  2865  0092  1D30               	btfss	_sol1_on/(0+8),_sol1_on& (0+7)	;volatile
  2866  0093  19B0               	btfsc	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  2867  0094  2897               	goto	i1l3273
  2868  0095  1E30               	btfss	_sol3_on/(0+8),_sol3_on& (0+7)	;volatile
  2869  0096  289F               	goto	i1l442
  2870  0097                     i1l3273:	
  2871                           
  2872                           ;auto_washing_machine.c: 754: {
  2873                           ;auto_washing_machine.c: 755: sol_op_time++;
  2874  0097  3001               	movlw	1
  2875  0098  00F6               	movwf	??_isr
  2876  0099  0876               	movf	??_isr,w
  2877  009A  07AC               	addwf	_sol_op_time,f	;volatile
  2878                           
  2879                           ;auto_washing_machine.c: 756: if(sol_op_time >= 10u)
  2880  009B  300A               	movlw	10
  2881  009C  022C               	subwf	_sol_op_time,w	;volatile
  2882  009D  1803               	btfsc	3,0
  2883                           
  2884                           ;auto_washing_machine.c: 757: RA0 = 0b1;
  2885  009E  1405               	bsf	5,0	;volatile
  2886  009F                     i1l442:	
  2887                           
  2888                           ;auto_washing_machine.c: 758: }
  2889                           ;auto_washing_machine.c: 762: if(0b1 == dp_on)
  2890  009F  1CFD               	btfss	_dp_on/(0+8),_dp_on& (0+7)	;volatile
  2891  00A0  28A9               	goto	i1l446
  2892                           
  2893                           ;auto_washing_machine.c: 763: {
  2894                           ;auto_washing_machine.c: 764: dp_op_time++;
  2895  00A1  3001               	movlw	1
  2896  00A2  00F6               	movwf	??_isr
  2897  00A3  0876               	movf	??_isr,w
  2898  00A4  07A7               	addwf	_dp_op_time,f	;volatile
  2899                           
  2900                           ;auto_washing_machine.c: 765: if(dp_op_time >= 10u)
  2901  00A5  300A               	movlw	10
  2902  00A6  0227               	subwf	_dp_op_time,w	;volatile
  2903  00A7  1803               	btfsc	3,0
  2904                           
  2905                           ;auto_washing_machine.c: 766: RA0 = 0b1;
  2906  00A8  1405               	bsf	5,0	;volatile
  2907  00A9                     i1l446:	
  2908                           
  2909                           ;auto_washing_machine.c: 767: }
  2910                           ;auto_washing_machine.c: 769: if(0b1 == mot_rot)
  2911  00A9  1F7D               	btfss	_mot_rot/(0+8),_mot_rot& (0+7)	;volatile
  2912  00AA  28AF               	goto	i1l3287
  2913                           
  2914                           ;auto_washing_machine.c: 770: rot_time++;
  2915  00AB  3001               	movlw	1
  2916  00AC  00F6               	movwf	??_isr
  2917  00AD  0876               	movf	??_isr,w
  2918  00AE  07A9               	addwf	_rot_time,f	;volatile
  2919  00AF                     i1l3287:	
  2920                           
  2921                           ;auto_washing_machine.c: 771: }
  2922                           ;auto_washing_machine.c: 772: }
  2923                           ;auto_washing_machine.c: 773: TMR1IF = 0b0;
  2924  00AF  100C               	bcf	12,0	;volatile
  2925  00B0                     i1l3289:	
  2926                           
  2927                           ;auto_washing_machine.c: 774: }
  2928                           ;auto_washing_machine.c: 775: if(TMR2IF)
  2929  00B0  1C8C               	btfss	12,1	;volatile
  2930  00B1  296A               	goto	i1l3397
  2931                           
  2932                           ;auto_washing_machine.c: 776: {
  2933                           ;auto_washing_machine.c: 778: if(0b1 != RE0)
  2934  00B2  1809               	btfsc	9,0	;volatile
  2935  00B3  28BA               	goto	i1l450
  2936                           
  2937                           ;auto_washing_machine.c: 779: {
  2938                           ;auto_washing_machine.c: 780: suspend();
  2939  00B4  120A  118A  26B4  120A  118A  	fcall	_suspend
  2940                           
  2941                           ;auto_washing_machine.c: 781: return;
  2942  00B9  2A87               	goto	i1l451
  2943  00BA                     i1l450:	
  2944                           
  2945                           ;auto_washing_machine.c: 782: }
  2946                           ;auto_washing_machine.c: 785: if(dp_on && !dp_is_on)
  2947  00BA  18FD               	btfsc	_dp_on/(0+8),_dp_on& (0+7)	;volatile
  2948  00BB  187D               	btfsc	_dp_is_on/(0+8),_dp_is_on& (0+7)
  2949  00BC  28C0               	goto	i1l452
  2950                           
  2951                           ;auto_washing_machine.c: 786: {
  2952                           ;auto_washing_machine.c: 787: RD1 = 0b1;
  2953  00BD  1488               	bsf	8,1	;volatile
  2954                           
  2955                           ;auto_washing_machine.c: 788: dp_is_on = 0b1;
  2956  00BE  147D               	bsf	_dp_is_on/(0+8),_dp_is_on& (0+7)
  2957                           
  2958                           ;auto_washing_machine.c: 789: }
  2959  00BF  28C5               	goto	i1l453
  2960  00C0                     i1l452:	
  2961                           
  2962                           ;auto_washing_machine.c: 790: else if(!dp_on && dp_is_on)
  2963  00C0  1CFD               	btfss	_dp_on/(0+8),_dp_on& (0+7)	;volatile
  2964  00C1  1C7D               	btfss	_dp_is_on/(0+8),_dp_is_on& (0+7)
  2965  00C2  28C5               	goto	i1l453
  2966                           
  2967                           ;auto_washing_machine.c: 791: {
  2968                           ;auto_washing_machine.c: 792: RD1 = !0b1;
  2969  00C3  1088               	bcf	8,1	;volatile
  2970                           
  2971                           ;auto_washing_machine.c: 793: dp_is_on = 0b0;
  2972  00C4  107D               	bcf	_dp_is_on/(0+8),_dp_is_on& (0+7)
  2973  00C5                     i1l453:	
  2974                           
  2975                           ;auto_washing_machine.c: 794: }
  2976                           ;auto_washing_machine.c: 796: if(0b0 == RE1)
  2977  00C5  1889               	btfsc	9,1	;volatile
  2978  00C6  28CA               	goto	i1l455
  2979                           
  2980                           ;auto_washing_machine.c: 797: {
  2981                           ;auto_washing_machine.c: 798: RD0 = !0b1;
  2982  00C7  1008               	bcf	8,0	;volatile
  2983                           
  2984                           ;auto_washing_machine.c: 799: ht_on = 0b0;
  2985  00C8  11FD               	bcf	_ht_on/(0+8),_ht_on& (0+7)	;volatile
  2986                           
  2987                           ;auto_washing_machine.c: 800: ht_is_on = 0b0;
  2988  00C9  1030               	bcf	_ht_is_on/(0+8),_ht_is_on& (0+7)
  2989  00CA                     i1l455:	
  2990                           
  2991                           ;auto_washing_machine.c: 801: }
  2992                           ;auto_washing_machine.c: 804: if(ht_on && !ht_is_on)
  2993  00CA  19FD               	btfsc	_ht_on/(0+8),_ht_on& (0+7)	;volatile
  2994  00CB  1830               	btfsc	_ht_is_on/(0+8),_ht_is_on& (0+7)
  2995  00CC  28D5               	goto	i1l456
  2996                           
  2997                           ;auto_washing_machine.c: 805: {
  2998                           ;auto_washing_machine.c: 806: if(0b0 == RE1)
  2999  00CD  1889               	btfsc	9,1	;volatile
  3000  00CE  28D2               	goto	i1l457
  3001                           
  3002                           ;auto_washing_machine.c: 807: {
  3003                           ;auto_washing_machine.c: 808: RD0 = !0b1;
  3004  00CF  1008               	bcf	8,0	;volatile
  3005                           
  3006                           ;auto_washing_machine.c: 809: ht_on = 0b0;
  3007  00D0  11FD               	bcf	_ht_on/(0+8),_ht_on& (0+7)	;volatile
  3008  00D1  28D9               	goto	L6
  3009  00D2                     i1l457:	
  3010                           ;auto_washing_machine.c: 811: }
  3011                           
  3012                           ;auto_washing_machine.c: 810: ht_is_on = 0b0;
  3013                           
  3014                           
  3015                           ;auto_washing_machine.c: 812: else
  3016                           ;auto_washing_machine.c: 813: {
  3017                           ;auto_washing_machine.c: 814: RD0 = 0b1;
  3018  00D2  1408               	bsf	8,0	;volatile
  3019                           
  3020                           ;auto_washing_machine.c: 815: ht_is_on = 0b1;
  3021  00D3  1430               	bsf	_ht_is_on/(0+8),_ht_is_on& (0+7)
  3022                           
  3023                           ;auto_washing_machine.c: 816: }
  3024                           ;auto_washing_machine.c: 817: }
  3025  00D4  28DA               	goto	i1l459
  3026  00D5                     i1l456:	
  3027                           
  3028                           ;auto_washing_machine.c: 818: else if(!ht_on && ht_is_on)
  3029  00D5  1DFD               	btfss	_ht_on/(0+8),_ht_on& (0+7)	;volatile
  3030  00D6  1C30               	btfss	_ht_is_on/(0+8),_ht_is_on& (0+7)
  3031  00D7  28DA               	goto	i1l459
  3032                           
  3033                           ;auto_washing_machine.c: 819: {
  3034                           ;auto_washing_machine.c: 820: RD0 = !0b1;
  3035  00D8  1008               	bcf	8,0	;volatile
  3036  00D9                     L6:	
  3037                           
  3038                           ;auto_washing_machine.c: 821: ht_is_on = 0b0;
  3039  00D9  1030               	bcf	_ht_is_on/(0+8),_ht_is_on& (0+7)
  3040  00DA                     i1l459:	
  3041                           
  3042                           ;auto_washing_machine.c: 822: }
  3043                           ;auto_washing_machine.c: 825: if(sol1_on && !sol2_on && !sol3_on && !sol_is_on)
  3044  00DA  1930               	btfsc	_sol1_on/(0+8),_sol1_on& (0+7)	;volatile
  3045  00DB  19B0               	btfsc	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  3046  00DC  2902               	goto	i1l461
  3047  00DD  1E30               	btfss	_sol3_on/(0+8),_sol3_on& (0+7)	;volatile
  3048  00DE  1AB0               	btfsc	_sol_is_on/(0+8),_sol_is_on& (0+7)
  3049  00DF  2902               	goto	i1l461
  3050                           
  3051                           ;auto_washing_machine.c: 826: {
  3052                           ;auto_washing_machine.c: 827: RD3 = 0b1;
  3053  00E0  1588               	bsf	8,3	;volatile
  3054                           
  3055                           ;auto_washing_machine.c: 828: for(i = 0; i < 3u; i++)
  3056  00E1  01A4               	clrf	isr@i
  3057  00E2  01A5               	clrf	isr@i+1
  3058  00E3                     L11:	
  3059  00E3  3000               	movlw	0
  3060  00E4  0225               	subwf	isr@i+1,w
  3061  00E5  3003               	movlw	3
  3062  00E6  1903               	skipnz
  3063  00E7  0224               	subwf	isr@i,w
  3064  00E8  1803               	btfsc	3,0
  3065  00E9  2958               	goto	i1l471
  3066                           
  3067                           ;auto_washing_machine.c: 829: {
  3068                           ;auto_washing_machine.c: 830: rev_cw();
  3069  00EA  120A  118A  26D0  120A  118A  	fcall	_rev_cw
  3070  00EF  0064               	clrwdt	;# 
  3071                           
  3072                           ;auto_washing_machine.c: 832: _delay((unsigned long)((50)*(4000000/4000.0)));
  3073  00F0  3041               	movlw	65
  3074  00F1  00F7               	movwf	??_isr+1
  3075  00F2  30EE               	movlw	238
  3076  00F3  00F6               	movwf	??_isr
  3077  00F4                     u509_27:	
  3078  00F4  0BF6               	decfsz	??_isr,f
  3079  00F5  28F4               	goto	u509_27
  3080  00F6  0BF7               	decfsz	??_isr+1,f
  3081  00F7  28F4               	goto	u509_27
  3082  00F8  0000               	nop
  3083  00F9  3001               	movlw	1
  3084  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  3085  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  3086  00FC  07A4               	addwf	isr@i,f
  3087  00FD  1803               	skipnc
  3088  00FE  0AA5               	incf	isr@i+1,f
  3089  00FF  3000               	movlw	0
  3090  0100  07A5               	addwf	isr@i+1,f
  3091  0101  28E3               	goto	L11
  3092  0102                     i1l461:	
  3093                           ;auto_washing_machine.c: 835: }
  3094                           
  3095                           ;auto_washing_machine.c: 833: }
  3096                           ;auto_washing_machine.c: 834: sol_is_on = 0b1;
  3097                           
  3098                           
  3099                           ;auto_washing_machine.c: 836: else if(!sol1_on && sol2_on && !sol3_on && !sol_is_on)
  3100  0102  1D30               	btfss	_sol1_on/(0+8),_sol1_on& (0+7)	;volatile
  3101  0103  1DB0               	btfss	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  3102  0104  292A               	goto	i1l465
  3103  0105  1E30               	btfss	_sol3_on/(0+8),_sol3_on& (0+7)	;volatile
  3104  0106  1AB0               	btfsc	_sol_is_on/(0+8),_sol_is_on& (0+7)
  3105  0107  292A               	goto	i1l465
  3106                           
  3107                           ;auto_washing_machine.c: 837: {
  3108                           ;auto_washing_machine.c: 838: RD3 = 0b1;
  3109  0108  1588               	bsf	8,3	;volatile
  3110                           
  3111                           ;auto_washing_machine.c: 839: for(i = 0; i < 6u; i++)
  3112  0109  01A4               	clrf	isr@i
  3113  010A  01A5               	clrf	isr@i+1
  3114  010B                     L13:	
  3115  010B  3000               	movlw	0
  3116  010C  0225               	subwf	isr@i+1,w
  3117  010D  3006               	movlw	6
  3118  010E  1903               	skipnz
  3119  010F  0224               	subwf	isr@i,w
  3120  0110  1803               	btfsc	3,0
  3121  0111  2958               	goto	i1l471
  3122                           
  3123                           ;auto_washing_machine.c: 840: {
  3124                           ;auto_washing_machine.c: 841: rev_cw();
  3125  0112  120A  118A  26D0  120A  118A  	fcall	_rev_cw
  3126  0117  0064               	clrwdt	;# 
  3127                           
  3128                           ;auto_washing_machine.c: 843: _delay((unsigned long)((50)*(4000000/4000.0)));
  3129  0118  3041               	movlw	65
  3130  0119  00F7               	movwf	??_isr+1
  3131  011A  30EE               	movlw	238
  3132  011B  00F6               	movwf	??_isr
  3133  011C                     u510_27:	
  3134  011C  0BF6               	decfsz	??_isr,f
  3135  011D  291C               	goto	u510_27
  3136  011E  0BF7               	decfsz	??_isr+1,f
  3137  011F  291C               	goto	u510_27
  3138  0120  0000               	nop
  3139  0121  3001               	movlw	1
  3140  0122  1283               	bcf	3,5	;RP0=0, select bank0
  3141  0123  1303               	bcf	3,6	;RP1=0, select bank0
  3142  0124  07A4               	addwf	isr@i,f
  3143  0125  1803               	skipnc
  3144  0126  0AA5               	incf	isr@i+1,f
  3145  0127  3000               	movlw	0
  3146  0128  07A5               	addwf	isr@i+1,f
  3147  0129  290B               	goto	L13
  3148  012A                     i1l465:	
  3149                           ;auto_washing_machine.c: 846: }
  3150                           
  3151                           ;auto_washing_machine.c: 844: }
  3152                           ;auto_washing_machine.c: 845: sol_is_on = 0b1;
  3153                           
  3154                           
  3155                           ;auto_washing_machine.c: 847: else if(!sol1_on && !sol2_on && sol3_on && !sol_is_on)
  3156  012A  1D30               	btfss	_sol1_on/(0+8),_sol1_on& (0+7)	;volatile
  3157  012B  19B0               	btfsc	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  3158  012C  295A               	goto	i1l469
  3159  012D  1A30               	btfsc	_sol3_on/(0+8),_sol3_on& (0+7)	;volatile
  3160  012E  1AB0               	btfsc	_sol_is_on/(0+8),_sol_is_on& (0+7)
  3161  012F  295A               	goto	i1l469
  3162                           
  3163                           ;auto_washing_machine.c: 848: {
  3164                           ;auto_washing_machine.c: 849: RD3 = 0b1;
  3165  0130  1588               	bsf	8,3	;volatile
  3166                           
  3167                           ;auto_washing_machine.c: 850: for(i = 0; i < 9u; i++)
  3168  0131  01A4               	clrf	isr@i
  3169  0132  01A5               	clrf	isr@i+1
  3170  0133  3000               	movlw	0
  3171  0134  0225               	subwf	isr@i+1,w
  3172  0135  3009               	movlw	9
  3173  0136  1903               	skipnz
  3174  0137  0224               	subwf	isr@i,w
  3175  0138  1803               	btfsc	3,0
  3176  0139  2958               	goto	i1l471
  3177  013A                     i1l3375:	
  3178                           
  3179                           ;auto_washing_machine.c: 851: {
  3180                           ;auto_washing_machine.c: 852: rev_cw();
  3181  013A  120A  118A  26D0  120A  118A  	fcall	_rev_cw
  3182  013F  0064               	clrwdt	;# 
  3183                           
  3184                           ;auto_washing_machine.c: 854: _delay((unsigned long)((50)*(4000000/4000.0)));
  3185  0140  3041               	movlw	65
  3186  0141  00F7               	movwf	??_isr+1
  3187  0142  30EE               	movlw	238
  3188  0143  00F6               	movwf	??_isr
  3189  0144                     u511_27:	
  3190  0144  0BF6               	decfsz	??_isr,f
  3191  0145  2944               	goto	u511_27
  3192  0146  0BF7               	decfsz	??_isr+1,f
  3193  0147  2944               	goto	u511_27
  3194  0148  0000               	nop
  3195  0149  3001               	movlw	1
  3196  014A  1283               	bcf	3,5	;RP0=0, select bank0
  3197  014B  1303               	bcf	3,6	;RP1=0, select bank0
  3198  014C  07A4               	addwf	isr@i,f
  3199  014D  1803               	skipnc
  3200  014E  0AA5               	incf	isr@i+1,f
  3201  014F  3000               	movlw	0
  3202  0150  07A5               	addwf	isr@i+1,f
  3203  0151  3000               	movlw	0
  3204  0152  0225               	subwf	isr@i+1,w
  3205  0153  3009               	movlw	9
  3206  0154  1903               	skipnz
  3207  0155  0224               	subwf	isr@i,w
  3208  0156  1C03               	skipc
  3209  0157  293A               	goto	i1l3375
  3210  0158                     i1l471:	
  3211                           
  3212                           ;auto_washing_machine.c: 855: }
  3213                           ;auto_washing_machine.c: 856: sol_is_on = 0b1;
  3214  0158  16B0               	bsf	_sol_is_on/(0+8),_sol_is_on& (0+7)
  3215                           
  3216                           ;auto_washing_machine.c: 857: }
  3217  0159  2969               	goto	i1l3395
  3218  015A                     i1l469:	
  3219                           
  3220                           ;auto_washing_machine.c: 858: else if(!sol1_on && !sol2_on && !sol3_on && sol_is_on)
  3221  015A  1D30               	btfss	_sol1_on/(0+8),_sol1_on& (0+7)	;volatile
  3222  015B  19B0               	btfsc	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  3223  015C  2969               	goto	i1l3395
  3224  015D  1E30               	btfss	_sol3_on/(0+8),_sol3_on& (0+7)	;volatile
  3225  015E  1EB0               	btfss	_sol_is_on/(0+8),_sol_is_on& (0+7)
  3226  015F  2969               	goto	i1l3395
  3227                           
  3228                           ;auto_washing_machine.c: 859: {
  3229                           ;auto_washing_machine.c: 860: RD3 = !0b1;
  3230  0160  1188               	bcf	8,3	;volatile
  3231                           
  3232                           ;auto_washing_machine.c: 861: mot_off();
  3233  0161  120A  118A  2708  120A  118A  	fcall	_mot_off
  3234                           
  3235                           ;auto_washing_machine.c: 862: sol_is_on = 0b0;
  3236  0166  1283               	bcf	3,5	;RP0=0, select bank0
  3237  0167  1303               	bcf	3,6	;RP1=0, select bank0
  3238  0168  12B0               	bcf	_sol_is_on/(0+8),_sol_is_on& (0+7)
  3239  0169                     i1l3395:	
  3240                           
  3241                           ;auto_washing_machine.c: 863: }
  3242                           ;auto_washing_machine.c: 864: TMR2IF = 0b0;
  3243  0169  108C               	bcf	12,1	;volatile
  3244  016A                     i1l3397:	
  3245                           
  3246                           ;auto_washing_machine.c: 865: }
  3247                           ;auto_washing_machine.c: 867: if(INTF)
  3248  016A  1C8B               	btfss	11,1	;volatile
  3249  016B  29D1               	goto	i1l474
  3250                           
  3251                           ;auto_washing_machine.c: 868: {
  3252                           ;auto_washing_machine.c: 869: _delay((unsigned long)((150)*(4000000/4000.0)));
  3253  016C  30C3               	movlw	195
  3254  016D  00F7               	movwf	??_isr+1
  3255  016E  30CD               	movlw	205
  3256  016F  00F6               	movwf	??_isr
  3257  0170                     u512_27:	
  3258  0170  0BF6               	decfsz	??_isr,f
  3259  0171  2970               	goto	u512_27
  3260  0172  0BF7               	decfsz	??_isr+1,f
  3261  0173  2970               	goto	u512_27
  3262                           
  3263                           ;auto_washing_machine.c: 871: if(BEGINNING == cur_state)
  3264  0174  30FE               	movlw	254
  3265  0175  1283               	bcf	3,5	;RP0=0, select bank0
  3266  0176  1303               	bcf	3,6	;RP1=0, select bank0
  3267  0177  0631               	xorwf	_cur_state,w
  3268  0178  1D03               	btfss	3,2
  3269  0179  2992               	goto	i1l3417
  3270                           
  3271                           ;auto_washing_machine.c: 872: {
  3272                           ;auto_washing_machine.c: 873: RD2 = 0b1;
  3273  017A  1508               	bsf	8,2	;volatile
  3274                           
  3275                           ;auto_washing_machine.c: 874: _delay((unsigned long)((12)*(4000000/4000.0)));
  3276  017B  3010               	movlw	16
  3277  017C  00F7               	movwf	??_isr+1
  3278  017D  3094               	movlw	148
  3279  017E  00F6               	movwf	??_isr
  3280  017F                     u513_27:	
  3281  017F  0BF6               	decfsz	??_isr,f
  3282  0180  297F               	goto	u513_27
  3283  0181  0BF7               	decfsz	??_isr+1,f
  3284  0182  297F               	goto	u513_27
  3285  0183  0000               	nop
  3286                           
  3287                           ;auto_washing_machine.c: 876: if(0b1 == RE0)
  3288  0184  1283               	bcf	3,5	;RP0=0, select bank0
  3289  0185  1303               	bcf	3,6	;RP1=0, select bank0
  3290  0186  1C09               	btfss	9,0	;volatile
  3291  0187  2990               	goto	i1l476
  3292                           
  3293                           ;auto_washing_machine.c: 877: {
  3294                           ;auto_washing_machine.c: 878: cur_state = skip_end;
  3295  0188  082B               	movf	_skip_end,w
  3296  0189  00F6               	movwf	??_isr
  3297  018A  0876               	movf	??_isr,w
  3298  018B  00B1               	movwf	_cur_state
  3299                           
  3300                           ;auto_washing_machine.c: 879: TMR1ON = 0b1;
  3301  018C  1410               	bsf	16,0	;volatile
  3302                           
  3303                           ;auto_washing_machine.c: 880: TMR2ON = 0b1;
  3304  018D  1512               	bsf	18,2	;volatile
  3305                           
  3306                           ;auto_washing_machine.c: 881: RD4 = !0b1;
  3307  018E  1208               	bcf	8,4	;volatile
  3308                           
  3309                           ;auto_washing_machine.c: 882: }
  3310  018F  29A0               	goto	i1l3423
  3311  0190                     i1l476:	
  3312                           
  3313                           ;auto_washing_machine.c: 883: else
  3314                           ;auto_washing_machine.c: 884: {
  3315                           ;auto_washing_machine.c: 885: RD4 = 0b1;
  3316  0190  1608               	bsf	8,4	;volatile
  3317                           
  3318                           ;auto_washing_machine.c: 886: }
  3319                           ;auto_washing_machine.c: 887: }
  3320  0191  29A0               	goto	i1l3423
  3321  0192                     i1l3417:	
  3322                           
  3323                           ;auto_washing_machine.c: 888: else if(SUSPENSION == cur_state)
  3324  0192  0A31               	incf	_cur_state,w
  3325  0193  1D03               	btfss	3,2
  3326  0194  299B               	goto	i1l3421
  3327                           
  3328                           ;auto_washing_machine.c: 889: resume();
  3329  0195  120A  118A  2405  120A  118A  	fcall	_resume
  3330  019A  29A0               	goto	i1l3423
  3331  019B                     i1l3421:	
  3332                           
  3333                           ;auto_washing_machine.c: 890: else
  3334                           ;auto_washing_machine.c: 891: suspend();
  3335  019B  120A  118A  26B4  120A  118A  	fcall	_suspend
  3336  01A0                     i1l3423:	
  3337                           
  3338                           ;auto_washing_machine.c: 894: ticks = 0;
  3339  01A0  3000               	movlw	0
  3340  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  3341  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  3342  01A3  00A3               	movwf	isr@ticks+3
  3343  01A4  3000               	movlw	0
  3344  01A5  00A2               	movwf	isr@ticks+2
  3345  01A6  3000               	movlw	0
  3346  01A7  00A1               	movwf	isr@ticks+1
  3347  01A8  3000               	movlw	0
  3348  01A9  00A0               	movwf	isr@ticks
  3349  01AA                     i1l481:	
  3350                           ;auto_washing_machine.c: 895: while(0b0 == RB0)
  3351                           
  3352  01AA  1806               	btfsc	6,0	;volatile
  3353  01AB  29D0               	goto	i1l484
  3354  01AC  0064               	clrwdt	;# 
  3355                           
  3356                           ;auto_washing_machine.c: 898: ticks++;
  3357  01AD  3001               	movlw	1
  3358  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  3359  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  3360  01B0  07A0               	addwf	isr@ticks,f
